Experiment,Citation,Depth,Sample date,Time (years),mean_ambient CO2,Mean_increased CO2,n_ambient CO2,n_increased CO2,Description of data source,Value treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 1999,2.00,2655,2525,3,3,table 1,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 2000,3.00,2675,2565,3,3,table 1,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 2001,4.00,2515,2445,3,3,table 1,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2004,0-5 cm,may/oct. 2002,5.00,2585,2490,3,3,table 1,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2003,6.00,2519,2510,3,3,fig. 3,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2004,7.00,2599,2534,3,3,fig. 3,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2005,8.00,2659,2659,3,3,fig. 3,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2006,9.00,2657,2722,3,3,fig. 3,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealandFACE,Ross et al. 2013,0-5 cm,may/oct. 2007,10.00,2722,2822,3,3,fig. 3,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.00,2112.2,2122.4,1,1,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.25,2122.4,2142.9,1,1,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.50,1969.4,1979.6,1,1,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand Greenhouse,Ross et al. 1995,0-5 cm,-,0.75,1969.4,2000.0,1,1,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand OTC - P. radiata,Ross et al. 2006,0-10 cm,apr.1994,0,100,100,2,2,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand OTC - P. radiata,Ross et al. 2006,0-10 cm,mar. 2000,6,412,530,2,2,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand OTC - N. fusca,Ross et al. 2006,0-10 cm,apr.1994,0,100,100,3,3,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand OTC - N. fusca,Ross et al. 2006,0-10 cm,mar. 2000,6,2403,3402,3,3,fig. 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL FACE,Jastrow et al. 2005,0-15 cm,oct. 1997,0.00,2672,2791,3,2,fig. 1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL FACE,Jastrow et al. 2005,0-15 cm,nov. 2000,2.42,2785,2866,3,2,fig. 1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL FACE,Jastrow et al. 2005,0-15 cm,oct. 2002,4.33,2730,2991,3,2,fig. 1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORNL FACE,Iversen et al. 2012,0-15 cm,june 2009,11.00,3370,3850,3,2,tab. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - low N,Johnson et al. 2006,0-30 cm,mar. 1991,0,8400,8000,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - low N,Johnson et al. 2006,0-30 cm,mar. 1993,1.75,7600,7600,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - low N,Johnson et al. 2006,0-30 cm,sept. 1996,5.5,7400,7600,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - medium N,Johnson et al. 2006,0-30 cm,mar. 1991,0,7800,7900,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - medium N,Johnson et al. 2006,0-30 cm,mar. 1993,1.75,7700,7800,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - medium N,Johnson et al. 2006,0-30 cm,sept. 1996,5.5,7400,8300,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - high N,Johnson et al. 2006,0-30 cm,mar. 1991,0,8100,7500,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - high N,Johnson et al. 2006,0-30 cm,mar. 1993,1.75,7500,8500,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placerville - high N,Johnson et al. 2006,0-30 cm,sept. 1996,5.5,7400,8100,3,3,fig. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 1999,0.00,1320,1128,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2000,1.00,1365,1195,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2001,2.00,1524,1295,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2003,4.00,1629,1377,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - alba,Hoosbeek et al. 2009,0-10 cm,oct. 2004,5.00,1647,1480,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 1999,0.00,1252,1165,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2000,1.00,1429,1213,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2001,2.00,1405,1084,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2003,4.00,1635,1431,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - euramericana,Hoosbeek et al. 2009,0-10 cm,oct. 2004,5.00,1686,1370,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 1999,0.00,1379,1149,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2000,1.00,1458,1169,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2001,2.00,1534,1112,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2003,4.00,1518,1246,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPFACE - nigra,Hoosbeek et al. 2009,0-10 cm,oct. 2004,5.00,1509,1344,3,3,"fig. 5, pers. comm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortgrass prairie,Pendall et al. 2004,0-5 cm,nov. 1995,0,617,645,3,3,appendix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  1997,1,527,542,3,3,appendix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  1998,2,488,522,3,3,appendix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  1999,3,618,616,3,3,appendix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortgrass prairie,Pendall et al. 2004,0-5 cm,end growing season  2000,4,603,593,3,3,appendix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoyFACE,Moran and Jastrow 2010,0-12.5 cm,spring 2001,0.00,4803,4142,3,3,pers. comm.,assumed bulk density: 1.24 g/cm3. 1  ring removed from dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoyFACE,Moran and Jastrow 2010,0-12.5 cm,spring 2006,5.00,4671,4100,3,3,pers. comm.,assumed bulk density: 1.23 g/cm3. 1 ring removed from dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoyFACE,Moran and Jastrow 2010,0-12.5 cm,spring 2007,6.00,4437,3836,3,3,pers. comm.,assumed bulk density: 1.19 g/cm3. 1 ring removed from dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1995,2.00,2878,2862,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1996,3.00,2796,3584,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1997,4.00,2855,2790,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1998,5.00,3305,3368,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 1999,6.00,2970,2946,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2000,7.00,2606,2759,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2001,8.00,3733,3834,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2002,9.00,3350,3498,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - low N,Van Kessel et al. 2006,0-10 cm,may 2003,10.00,3293,3198,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1995,2.00,3528,3223,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1996,3.00,3052,3892,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1997,4.00,3075,3091,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1998,5.00,3494,3606,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 1999,6.00,2986,3045,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2000,7.00,2920,2588,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2001,8.00,3434,3114,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2002,9.00,3302,3439,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- grass - high N,Van Kessel et al. 2006,0-10 cm,may 2003,10.00,3258,3332,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1995,2.00,2822,2872,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1996,3.00,3048,3500,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1997,4.00,2862,2931,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1998,5.00,3034,3291,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 1999,6.00,2758,2911,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2000,7.00,2544,2987,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2001,8.00,3443,3145,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2002,9.00,3053,3591,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - low N,Van Kessel et al. 2006,0-10 cm,may 2003,10.00,2999,3076,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1995,2.00,2916,3496,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1996,3.00,3256,3688,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1997,4.00,2725,2996,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1998,5.00,3233,3406,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 1999,6.00,2759,3153,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2000,7.00,2630,2434,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2001,8.00,3528,3572,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2002,9.00,3209,3456,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissFACE- clover - high N,Van Kessel et al. 2006,0-10 cm,may 2003,10.00,2993,3236,3,3,pers. comm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss Greenhouse,K”rner and Arnone 1992,0-20 cm,-,0.00,1280,1280,2,2,table 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss Greenhouse,K”rner and Arnone 1992,0-20 cm,-,0.25,1205,980,2,2,table 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tallgrass Prairie,Rice et al. 1994,0-5 cm,nov. 1992,2.50,2985,2860,3,3,table 1,bulk density = 0.93 g/cm3 (Williams et al. 2000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tallgrass Prairie,Williams et al. 2000,0-5 cm,oct. 1996,8.00,2181,2372,3,3,table 1,bulk density = 0.93 g/cm3 (Williams et al. 2000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMBS - aspen,Zak et al. 1993,0-15 cm,may 1991,0.00,297,297,4,4,table 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMBS - aspen,Zak et al. 1993,0-15 cm,oct. 1991,0.50,242,290,4,4,table 2,assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - loam, low N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0.00,1290,1290,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - loam, low N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1317,1471,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - loam, high N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0.00,1290,1290,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - loam, high N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1482,1547,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - sand, low N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0.00,1310,1310,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - sand, low N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1167,1214,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - sand, high N",Hagedorn et al. 2001,0-10 cm,jan. 1995,0.00,1310,1310,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSL - sand, high N",Hagedorn et al. 2001,0-10 cm,sept. 1998,3.75,1120,1183,4,4,"fig. 4, pers. comm.",assumed bulk density: 1.0 g/cm3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
